[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False
  0%|          | 0/12000 [00:00<?, ?it/s]
sample:  53%|█████▎    | 6331/12000 [1:05:16<58:31,  1.61it/s]
sample:  53%|█████▎    | 6332/12000 [1:05:17<58:45,  1.61it/s]
sample:  53%|█████▎    | 6333/12000 [1:05:18<58:38,  1.61it/s]
sample:  53%|█████▎    | 6334/12000 [1:05:18<58:43,  1.61it/s]
sample:  53%|█████▎    | 6335/12000 [1:05:19<58:41,  1.61it/s]
sample:  53%|█████▎    | 6336/12000 [1:05:20<58:33,  1.61it/s]
sample:  53%|█████▎    | 6337/12000 [1:05:20<58:21,  1.62it/s]
sample:  53%|█████▎    | 6338/12000 [1:05:21<58:13,  1.62it/s]
sample:  53%|█████▎    | 6339/12000 [1:05:21<58:17,  1.62it/s]
sample:  53%|█████▎    | 6340/12000 [1:05:22<58:10,  1.62it/s]
sample:  53%|█████▎    | 6341/12000 [1:05:23<58:09,  1.62it/s]
sample:  53%|█████▎    | 6342/12000 [1:05:23<58:28,  1.61it/s]
sample:  53%|█████▎    | 6343/12000 [1:05:24<58:25,  1.61it/s]
sample:  53%|█████▎    | 6344/12000 [1:05:25<58:23,  1.61it/s]
sample:  53%|█████▎    | 6345/12000 [1:05:25<58:16,  1.62it/s]
sample:  53%|█████▎    | 6346/12000 [1:05:26<58:06,  1.62it/s]
sample:  53%|█████▎    | 6347/12000 [1:05:26<58:07,  1.62it/s]
sample:  53%|█████▎    | 6348/12000 [1:05:27<58:05,  1.62it/s]
sample:  53%|█████▎    | 6349/12000 [1:05:28<58:00,  1.62it/s]
sample:  53%|█████▎    | 6350/12000 [1:05:28<58:01,  1.62it/s]
sample:  53%|█████▎    | 6351/12000 [1:05:29<57:52,  1.63it/s]
sample:  53%|█████▎    | 6352/12000 [1:05:29<57:49,  1.63it/s]
sample:  53%|█████▎    | 6353/12000 [1:05:30<57:44,  1.63it/s]
sample:  53%|█████▎    | 6354/12000 [1:05:31<57:41,  1.63it/s]
sample:  53%|█████▎    | 6355/12000 [1:05:31<57:43,  1.63it/s]
sample:  53%|█████▎    | 6356/12000 [1:05:32<57:38,  1.63it/s]
sample:  53%|█████▎    | 6357/12000 [1:05:32<57:44,  1.63it/s]
sample:  53%|█████▎    | 6358/12000 [1:05:33<57:48,  1.63it/s]
sample:  53%|█████▎    | 6359/12000 [1:05:34<57:52,  1.62it/s]
sample:  53%|█████▎    | 6360/12000 [1:05:34<57:57,  1.62it/s]
sample:  53%|█████▎    | 6361/12000 [1:05:35<57:56,  1.62it/s]
sample:  53%|█████▎    | 6362/12000 [1:05:36<57:48,  1.63it/s]
sample:  53%|█████▎    | 6363/12000 [1:05:36<57:52,  1.62it/s]
sample:  53%|█████▎    | 6364/12000 [1:05:37<57:58,  1.62it/s]
sample:  53%|█████▎    | 6365/12000 [1:05:37<57:59,  1.62it/s]
sample:  53%|█████▎    | 6366/12000 [1:05:38<57:51,  1.62it/s]
sample:  53%|█████▎    | 6367/12000 [1:05:39<57:48,  1.62it/s]
sample:  53%|█████▎    | 6368/12000 [1:05:39<57:42,  1.63it/s]
sample:  53%|█████▎    | 6369/12000 [1:05:40<57:37,  1.63it/s]
sample:  53%|█████▎    | 6370/12000 [1:05:41<57:46,  1.62it/s]
sample:  53%|█████▎    | 6371/12000 [1:05:41<57:50,  1.62it/s]
sample:  53%|█████▎    | 6372/12000 [1:05:42<57:46,  1.62it/s]
sample:  53%|█████▎    | 6373/12000 [1:05:42<57:46,  1.62it/s]
sample:  53%|█████▎    | 6374/12000 [1:05:43<57:51,  1.62it/s]
sample:  53%|█████▎    | 6375/12000 [1:05:44<57:51,  1.62it/s]
sample:  53%|█████▎    | 6376/12000 [1:05:44<57:54,  1.62it/s]
sample:  53%|█████▎    | 6377/12000 [1:05:45<57:55,  1.62it/s]
sample:  53%|█████▎    | 6378/12000 [1:05:45<57:54,  1.62it/s]
sample:  53%|█████▎    | 6379/12000 [1:05:46<57:44,  1.62it/s]
sample:  53%|█████▎    | 6380/12000 [1:05:47<57:40,  1.62it/s]
sample:  53%|█████▎    | 6381/12000 [1:05:47<57:43,  1.62it/s]
sample:  53%|█████▎    | 6382/12000 [1:05:48<57:40,  1.62it/s]
sample:  53%|█████▎    | 6383/12000 [1:05:49<57:49,  1.62it/s]
sample:  53%|█████▎    | 6384/12000 [1:05:49<57:57,  1.61it/s]
sample:  53%|█████▎    | 6385/12000 [1:05:50<57:53,  1.62it/s]
sample:  53%|█████▎    | 6386/12000 [1:05:50<57:52,  1.62it/s]
sample:  53%|█████▎    | 6387/12000 [1:05:51<57:54,  1.62it/s]
sample:  53%|█████▎    | 6388/12000 [1:05:52<58:06,  1.61it/s]
sample:  53%|█████▎    | 6389/12000 [1:05:52<58:15,  1.61it/s]
sample:  53%|█████▎    | 6390/12000 [1:05:53<58:07,  1.61it/s]
sample:  53%|█████▎    | 6391/12000 [1:05:53<58:09,  1.61it/s]
sample:  53%|█████▎    | 6392/12000 [1:05:54<57:55,  1.61it/s]
sample:  53%|█████▎    | 6393/12000 [1:05:55<57:45,  1.62it/s]
sample:  53%|█████▎    | 6394/12000 [1:05:55<57:50,  1.62it/s]
sample:  53%|█████▎    | 6395/12000 [1:05:56<58:01,  1.61it/s]
sample:  53%|█████▎    | 6396/12000 [1:05:57<57:56,  1.61it/s]
sample:  53%|█████▎    | 6397/12000 [1:05:57<57:41,  1.62it/s]
sample:  53%|█████▎    | 6398/12000 [1:05:58<57:34,  1.62it/s]
sample:  53%|█████▎    | 6399/12000 [1:05:58<57:40,  1.62it/s]
sample:  53%|█████▎    | 6400/12000 [1:05:59<57:35,  1.62it/s]
sample:  53%|█████▎    | 6401/12000 [1:06:00<57:36,  1.62it/s]
sample:  53%|█████▎    | 6402/12000 [1:06:00<57:35,  1.62it/s]
sample:  53%|█████▎    | 6403/12000 [1:06:01<57:33,  1.62it/s]
sample:  53%|█████▎    | 6404/12000 [1:06:02<57:53,  1.61it/s]
sample:  53%|█████▎    | 6405/12000 [1:06:02<57:55,  1.61it/s]
sample:  53%|█████▎    | 6406/12000 [1:06:03<58:13,  1.60it/s]
sample:  53%|█████▎    | 6407/12000 [1:06:03<58:01,  1.61it/s]
sample:  53%|█████▎    | 6408/12000 [1:06:04<57:59,  1.61it/s]
sample:  53%|█████▎    | 6409/12000 [1:06:05<57:56,  1.61it/s]
sample:  53%|█████▎    | 6410/12000 [1:06:05<57:49,  1.61it/s]
sample:  53%|█████▎    | 6411/12000 [1:06:06<57:43,  1.61it/s]
sample:  53%|█████▎    | 6412/12000 [1:06:07<57:44,  1.61it/s]
sample:  53%|█████▎    | 6413/12000 [1:06:07<57:48,  1.61it/s]
sample:  53%|█████▎    | 6414/12000 [1:06:08<57:48,  1.61it/s]
sample:  53%|█████▎    | 6415/12000 [1:06:08<57:42,  1.61it/s]
sample:  53%|█████▎    | 6416/12000 [1:06:09<57:46,  1.61it/s]
sample:  53%|█████▎    | 6417/12000 [1:06:10<57:46,  1.61it/s]
sample:  53%|█████▎    | 6418/12000 [1:06:10<57:38,  1.61it/s]
sample:  53%|█████▎    | 6419/12000 [1:06:11<57:29,  1.62it/s]
sample:  54%|█████▎    | 6420/12000 [1:06:11<57:21,  1.62it/s]
sample:  54%|█████▎    | 6421/12000 [1:06:12<57:13,  1.62it/s]
sample:  54%|█████▎    | 6422/12000 [1:06:13<57:11,  1.63it/s]
sample:  54%|█████▎    | 6423/12000 [1:06:13<57:07,  1.63it/s]
sample:  54%|█████▎    | 6424/12000 [1:06:14<57:02,  1.63it/s]
sample:  54%|█████▎    | 6425/12000 [1:06:15<57:00,  1.63it/s]
sample:  54%|█████▎    | 6426/12000 [1:06:15<57:01,  1.63it/s]
sample:  54%|█████▎    | 6427/12000 [1:06:16<57:01,  1.63it/s]
sample:  54%|█████▎    | 6428/12000 [1:06:16<56:55,  1.63it/s]
sample:  54%|█████▎    | 6429/12000 [1:06:17<56:54,  1.63it/s]
sample:  54%|█████▎    | 6430/12000 [1:06:18<56:54,  1.63it/s]
sample:  54%|█████▎    | 6431/12000 [1:06:18<56:54,  1.63it/s]
sample:  54%|█████▎    | 6432/12000 [1:06:19<56:56,  1.63it/s]
sample:  54%|█████▎    | 6433/12000 [1:06:19<57:04,  1.63it/s]
sample:  54%|█████▎    | 6434/12000 [1:06:20<57:13,  1.62it/s]
sample:  54%|█████▎    | 6435/12000 [1:06:21<57:17,  1.62it/s]
sample:  54%|█████▎    | 6436/12000 [1:06:21<57:37,  1.61it/s]
sample:  54%|█████▎    | 6437/12000 [1:06:22<57:30,  1.61it/s]
sample:  54%|█████▎    | 6438/12000 [1:06:23<57:26,  1.61it/s]
sample:  54%|█████▎    | 6439/12000 [1:06:23<57:26,  1.61it/s]
sample:  54%|█████▎    | 6440/12000 [1:06:24<57:21,  1.62it/s]
sample:  54%|█████▎    | 6441/12000 [1:06:24<57:35,  1.61it/s]
sample:  54%|█████▎    | 6442/12000 [1:06:25<57:53,  1.60it/s]
sample:  54%|█████▎    | 6443/12000 [1:06:26<57:46,  1.60it/s]
sample:  54%|█████▎    | 6444/12000 [1:06:26<57:47,  1.60it/s]
sample:  54%|█████▎    | 6445/12000 [1:06:27<57:49,  1.60it/s]
sample:  54%|█████▎    | 6446/12000 [1:06:28<57:49,  1.60it/s]
sample:  54%|█████▎    | 6447/12000 [1:06:28<57:41,  1.60it/s]
sample:  54%|█████▎    | 6448/12000 [1:06:29<57:25,  1.61it/s]
sample:  54%|█████▎    | 6449/12000 [1:06:29<57:19,  1.61it/s]
sample:  54%|█████▍    | 6450/12000 [1:06:30<57:13,  1.62it/s]
sample:  54%|█████▍    | 6451/12000 [1:06:31<57:18,  1.61it/s]
sample:  54%|█████▍    | 6452/12000 [1:06:31<57:21,  1.61it/s]
sample:  54%|█████▍    | 6453/12000 [1:06:32<57:28,  1.61it/s]
sample:  54%|█████▍    | 6454/12000 [1:06:32<57:26,  1.61it/s]
sample:  54%|█████▍    | 6455/12000 [1:06:33<57:20,  1.61it/s]
sample:  54%|█████▍    | 6456/12000 [1:06:34<57:16,  1.61it/s]
sample:  54%|█████▍    | 6457/12000 [1:06:34<57:17,  1.61it/s]
sample:  54%|█████▍    | 6458/12000 [1:06:35<57:11,  1.62it/s]
sample:  54%|█████▍    | 6459/12000 [1:06:36<57:07,  1.62it/s]
sample:  54%|█████▍    | 6460/12000 [1:06:36<57:11,  1.61it/s]
sample:  54%|█████▍    | 6461/12000 [1:06:37<57:13,  1.61it/s]
sample:  54%|█████▍    | 6462/12000 [1:06:37<57:13,  1.61it/s]
sample:  54%|█████▍    | 6463/12000 [1:06:38<56:59,  1.62it/s]
sample:  54%|█████▍    | 6464/12000 [1:06:39<56:59,  1.62it/s]
sample:  54%|█████▍    | 6465/12000 [1:06:39<56:50,  1.62it/s]
sample:  54%|█████▍    | 6466/12000 [1:06:40<56:42,  1.63it/s]
sample:  54%|█████▍    | 6467/12000 [1:06:41<56:39,  1.63it/s]
sample:  54%|█████▍    | 6468/12000 [1:06:41<56:42,  1.63it/s]
sample:  54%|█████▍    | 6469/12000 [1:06:42<56:37,  1.63it/s]
sample:  54%|█████▍    | 6470/12000 [1:06:42<56:39,  1.63it/s]
sample:  54%|█████▍    | 6471/12000 [1:06:43<56:45,  1.62it/s]
sample:  54%|█████▍    | 6472/12000 [1:06:44<57:06,  1.61it/s]
sample:  54%|█████▍    | 6473/12000 [1:06:44<57:00,  1.62it/s]
sample:  54%|█████▍    | 6474/12000 [1:06:45<56:58,  1.62it/s]
sample:  54%|█████▍    | 6475/12000 [1:06:45<56:48,  1.62it/s]
sample:  54%|█████▍    | 6476/12000 [1:06:46<56:48,  1.62it/s]
sample:  54%|█████▍    | 6477/12000 [1:06:47<56:58,  1.62it/s]
sample:  54%|█████▍    | 6478/12000 [1:06:47<57:31,  1.60it/s]
sample:  54%|█████▍    | 6479/12000 [1:06:48<57:37,  1.60it/s]
sample:  54%|█████▍    | 6480/12000 [1:06:49<57:31,  1.60it/s]
sample:  54%|█████▍    | 6481/12000 [1:06:49<57:26,  1.60it/s]
sample:  54%|█████▍    | 6482/12000 [1:06:50<57:11,  1.61it/s]
sample:  54%|█████▍    | 6483/12000 [1:06:50<57:00,  1.61it/s]
sample:  54%|█████▍    | 6484/12000 [1:06:51<56:54,  1.62it/s]
sample:  54%|█████▍    | 6485/12000 [1:06:52<56:49,  1.62it/s]
sample:  54%|█████▍    | 6486/12000 [1:06:52<56:42,  1.62it/s]
sample:  54%|█████▍    | 6487/12000 [1:06:53<56:35,  1.62it/s]
sample:  54%|█████▍    | 6488/12000 [1:06:54<56:34,  1.62it/s]
sample:  54%|█████▍    | 6489/12000 [1:06:54<56:38,  1.62it/s]
sample:  54%|█████▍    | 6490/12000 [1:06:55<56:38,  1.62it/s]
sample:  54%|█████▍    | 6491/12000 [1:06:55<56:38,  1.62it/s]
sample:  54%|█████▍    | 6492/12000 [1:06:56<56:34,  1.62it/s]
sample:  54%|█████▍    | 6493/12000 [1:06:57<56:30,  1.62it/s]
sample:  54%|█████▍    | 6494/12000 [1:06:57<56:27,  1.63it/s]
sample:  54%|█████▍    | 6495/12000 [1:06:58<56:20,  1.63it/s]
sample:  54%|█████▍    | 6496/12000 [1:06:58<56:18,  1.63it/s]
sample:  54%|█████▍    | 6497/12000 [1:06:59<56:25,  1.63it/s]
sample:  54%|█████▍    | 6498/12000 [1:07:00<56:27,  1.62it/s]
sample:  54%|█████▍    | 6499/12000 [1:07:00<56:28,  1.62it/s]
sample:  54%|█████▍    | 6500/12000 [1:07:01<56:27,  1.62it/s]
sample:  54%|█████▍    | 6501/12000 [1:07:02<56:31,  1.62it/s]
sample:  54%|█████▍    | 6502/12000 [1:07:02<56:29,  1.62it/s]
sample:  54%|█████▍    | 6503/12000 [1:07:03<56:31,  1.62it/s]
sample:  54%|█████▍    | 6504/12000 [1:07:03<56:42,  1.62it/s]
sample:  54%|█████▍    | 6505/12000 [1:07:04<56:51,  1.61it/s]
sample:  54%|█████▍    | 6506/12000 [1:07:05<56:46,  1.61it/s]
sample:  54%|█████▍    | 6507/12000 [1:07:05<56:50,  1.61it/s]
sample:  54%|█████▍    | 6508/12000 [1:07:06<56:48,  1.61it/s]
sample:  54%|█████▍    | 6509/12000 [1:07:06<56:50,  1.61it/s]
sample:  54%|█████▍    | 6510/12000 [1:07:07<56:45,  1.61it/s]
sample:  54%|█████▍    | 6511/12000 [1:07:08<56:40,  1.61it/s]
sample:  54%|█████▍    | 6512/12000 [1:07:08<56:47,  1.61it/s]
sample:  54%|█████▍    | 6513/12000 [1:07:09<56:43,  1.61it/s]
sample:  54%|█████▍    | 6514/12000 [1:07:10<56:42,  1.61it/s]
sample:  54%|█████▍    | 6515/12000 [1:07:10<56:59,  1.60it/s]
sample:  54%|█████▍    | 6516/12000 [1:07:11<57:13,  1.60it/s]
sample:  54%|█████▍    | 6517/12000 [1:07:11<57:08,  1.60it/s]
sample:  54%|█████▍    | 6518/12000 [1:07:12<57:01,  1.60it/s]
sample:  54%|█████▍    | 6519/12000 [1:07:13<56:49,  1.61it/s]
sample:  54%|█████▍    | 6520/12000 [1:07:13<56:43,  1.61it/s]
sample:  54%|█████▍    | 6521/12000 [1:07:14<56:45,  1.61it/s]
sample:  54%|█████▍    | 6522/12000 [1:07:15<56:36,  1.61it/s]
sample:  54%|█████▍    | 6523/12000 [1:07:15<56:37,  1.61it/s]
sample:  54%|█████▍    | 6524/12000 [1:07:16<56:24,  1.62it/s]
sample:  54%|█████▍    | 6525/12000 [1:07:16<56:20,  1.62it/s]
sample:  54%|█████▍    | 6526/12000 [1:07:17<56:26,  1.62it/s]
sample:  54%|█████▍    | 6527/12000 [1:07:18<56:18,  1.62it/s]
sample:  54%|█████▍    | 6528/12000 [1:07:18<56:18,  1.62it/s]
sample:  54%|█████▍    | 6529/12000 [1:07:19<56:16,  1.62it/s]
sample:  54%|█████▍    | 6530/12000 [1:07:20<56:31,  1.61it/s]
sample:  54%|█████▍    | 6531/12000 [1:07:20<56:41,  1.61it/s]
sample:  54%|█████▍    | 6532/12000 [1:07:21<56:37,  1.61it/s]
sample:  54%|█████▍    | 6533/12000 [1:07:21<56:42,  1.61it/s]
sample:  54%|█████▍    | 6534/12000 [1:07:22<56:40,  1.61it/s]
sample:  54%|█████▍    | 6535/12000 [1:07:23<56:35,  1.61it/s]
sample:  54%|█████▍    | 6536/12000 [1:07:23<56:42,  1.61it/s]
sample:  54%|█████▍    | 6537/12000 [1:07:24<56:34,  1.61it/s]
sample:  54%|█████▍    | 6538/12000 [1:07:24<56:30,  1.61it/s]
sample:  54%|█████▍    | 6539/12000 [1:07:25<56:33,  1.61it/s]
sample:  55%|█████▍    | 6540/12000 [1:07:26<56:34,  1.61it/s]
sample:  55%|█████▍    | 6541/12000 [1:07:26<56:38,  1.61it/s]
sample:  55%|█████▍    | 6542/12000 [1:07:27<56:31,  1.61it/s]
sample:  55%|█████▍    | 6543/12000 [1:07:28<56:44,  1.60it/s]
sample:  55%|█████▍    | 6544/12000 [1:07:28<56:47,  1.60it/s]
sample:  55%|█████▍    | 6545/12000 [1:07:29<56:46,  1.60it/s]
sample:  55%|█████▍    | 6546/12000 [1:07:30<57:18,  1.59it/s]
sample:  55%|█████▍    | 6547/12000 [1:07:30<57:05,  1.59it/s]
sample:  55%|█████▍    | 6548/12000 [1:07:31<56:55,  1.60it/s]
sample:  55%|█████▍    | 6549/12000 [1:07:31<56:51,  1.60it/s]
sample:  55%|█████▍    | 6550/12000 [1:07:32<56:51,  1.60it/s]
sample:  55%|█████▍    | 6551/12000 [1:07:33<56:53,  1.60it/s]
sample:  55%|█████▍    | 6552/12000 [1:07:33<56:49,  1.60it/s]
sample:  55%|█████▍    | 6553/12000 [1:07:34<56:41,  1.60it/s]
sample:  55%|█████▍    | 6554/12000 [1:07:34<56:31,  1.61it/s]
sample:  55%|█████▍    | 6555/12000 [1:07:35<56:43,  1.60it/s]
sample:  55%|█████▍    | 6556/12000 [1:07:36<56:31,  1.60it/s]
sample:  55%|█████▍    | 6557/12000 [1:07:36<56:33,  1.60it/s]
sample:  55%|█████▍    | 6558/12000 [1:07:37<56:25,  1.61it/s]
sample:  55%|█████▍    | 6559/12000 [1:07:38<56:27,  1.61it/s]
sample:  55%|█████▍    | 6560/12000 [1:07:38<56:19,  1.61it/s]
sample:  55%|█████▍    | 6561/12000 [1:07:39<56:19,  1.61it/s]
sample:  55%|█████▍    | 6562/12000 [1:07:39<56:18,  1.61it/s]
sample:  55%|█████▍    | 6563/12000 [1:07:40<56:25,  1.61it/s]
sample:  55%|█████▍    | 6564/12000 [1:07:41<56:43,  1.60it/s]
sample:  55%|█████▍    | 6565/12000 [1:07:41<56:48,  1.59it/s]
sample:  55%|█████▍    | 6566/12000 [1:07:42<56:42,  1.60it/s]
sample:  55%|█████▍    | 6567/12000 [1:07:43<56:35,  1.60it/s]
sample:  55%|█████▍    | 6568/12000 [1:07:43<56:37,  1.60it/s]
sample:  55%|█████▍    | 6569/12000 [1:07:44<56:40,  1.60it/s]
sample:  55%|█████▍    | 6570/12000 [1:07:44<56:36,  1.60it/s]
sample:  55%|█████▍    | 6571/12000 [1:07:45<56:25,  1.60it/s]
sample:  55%|█████▍    | 6572/12000 [1:07:46<56:23,  1.60it/s]
sample:  55%|█████▍    | 6573/12000 [1:07:46<56:14,  1.61it/s]
sample:  55%|█████▍    | 6574/12000 [1:07:47<56:02,  1.61it/s]
sample:  55%|█████▍    | 6575/12000 [1:07:48<55:57,  1.62it/s]
sample:  55%|█████▍    | 6576/12000 [1:07:48<55:56,  1.62it/s]
sample:  55%|█████▍    | 6577/12000 [1:07:49<56:00,  1.61it/s]
sample:  55%|█████▍    | 6578/12000 [1:07:49<55:57,  1.62it/s]
sample:  55%|█████▍    | 6579/12000 [1:07:50<55:52,  1.62it/s]
sample:  55%|█████▍    | 6580/12000 [1:07:51<55:52,  1.62it/s]
sample:  55%|█████▍    | 6581/12000 [1:07:51<55:56,  1.61it/s]
sample:  55%|█████▍    | 6582/12000 [1:07:52<55:53,  1.62it/s]
sample:  55%|█████▍    | 6583/12000 [1:07:53<55:54,  1.61it/s]
sample:  55%|█████▍    | 6584/12000 [1:07:53<55:52,  1.62it/s]
sample:  55%|█████▍    | 6585/12000 [1:07:54<55:57,  1.61it/s]
sample:  55%|█████▍    | 6586/12000 [1:07:54<55:54,  1.61it/s]
sample:  55%|█████▍    | 6587/12000 [1:07:55<56:03,  1.61it/s]
sample:  55%|█████▍    | 6588/12000 [1:07:56<56:06,  1.61it/s]
sample:  55%|█████▍    | 6589/12000 [1:07:56<55:57,  1.61it/s]
sample:  55%|█████▍    | 6590/12000 [1:07:57<55:53,  1.61it/s]
sample:  55%|█████▍    | 6591/12000 [1:07:57<55:43,  1.62it/s]
sample:  55%|█████▍    | 6592/12000 [1:07:58<55:41,  1.62it/s]
sample:  55%|█████▍    | 6593/12000 [1:07:59<55:40,  1.62it/s]
sample:  55%|█████▍    | 6594/12000 [1:07:59<56:06,  1.61it/s]
sample:  55%|█████▍    | 6595/12000 [1:08:00<56:06,  1.61it/s]
sample:  55%|█████▍    | 6596/12000 [1:08:01<56:10,  1.60it/s]
sample:  55%|█████▍    | 6597/12000 [1:08:01<56:10,  1.60it/s]
sample:  55%|█████▍    | 6598/12000 [1:08:02<56:02,  1.61it/s]
sample:  55%|█████▍    | 6599/12000 [1:08:02<56:03,  1.61it/s]
sample:  55%|█████▌    | 6600/12000 [1:08:03<56:00,  1.61it/s]
sample:  55%|█████▌    | 6601/12000 [1:08:04<55:47,  1.61it/s]
sample:  55%|█████▌    | 6602/12000 [1:08:04<55:51,  1.61it/s]
sample:  55%|█████▌    | 6603/12000 [1:08:05<55:49,  1.61it/s]
sample:  55%|█████▌    | 6604/12000 [1:08:06<55:52,  1.61it/s]
sample:  55%|█████▌    | 6605/12000 [1:08:06<55:47,  1.61it/s]
sample:  55%|█████▌    | 6606/12000 [1:08:07<55:45,  1.61it/s]
sample:  55%|█████▌    | 6607/12000 [1:08:07<55:48,  1.61it/s]
sample:  55%|█████▌    | 6608/12000 [1:08:08<55:39,  1.61it/s]
sample:  55%|█████▌    | 6609/12000 [1:08:09<55:39,  1.61it/s]
sample:  55%|█████▌    | 6610/12000 [1:08:09<55:38,  1.61it/s]
sample:  55%|█████▌    | 6611/12000 [1:08:10<55:38,  1.61it/s]
sample:  55%|█████▌    | 6612/12000 [1:08:11<55:34,  1.62it/s]
sample:  55%|█████▌    | 6613/12000 [1:08:11<55:31,  1.62it/s]
sample:  55%|█████▌    | 6614/12000 [1:08:12<55:34,  1.62it/s]
sample:  55%|█████▌    | 6615/12000 [1:08:12<55:32,  1.62it/s]
sample:  55%|█████▌    | 6616/12000 [1:08:13<55:31,  1.62it/s]
sample:  55%|█████▌    | 6617/12000 [1:08:14<55:24,  1.62it/s]
sample:  55%|█████▌    | 6618/12000 [1:08:14<55:21,  1.62it/s]
sample:  55%|█████▌    | 6619/12000 [1:08:15<55:17,  1.62it/s]
sample:  55%|█████▌    | 6620/12000 [1:08:15<55:16,  1.62it/s]
sample:  55%|█████▌    | 6621/12000 [1:08:16<55:12,  1.62it/s]
sample:  55%|█████▌    | 6622/12000 [1:08:17<55:11,  1.62it/s]
sample:  55%|█████▌    | 6623/12000 [1:08:17<55:08,  1.63it/s]
sample:  55%|█████▌    | 6624/12000 [1:08:18<55:10,  1.62it/s]
sample:  55%|█████▌    | 6625/12000 [1:08:19<55:15,  1.62it/s]
sample:  55%|█████▌    | 6626/12000 [1:08:19<55:22,  1.62it/s]
sample:  55%|█████▌    | 6627/12000 [1:08:20<55:23,  1.62it/s]
sample:  55%|█████▌    | 6628/12000 [1:08:20<55:14,  1.62it/s]
sample:  55%|█████▌    | 6629/12000 [1:08:21<55:11,  1.62it/s]
sample:  55%|█████▌    | 6630/12000 [1:08:22<55:29,  1.61it/s]
sample:  55%|█████▌    | 6631/12000 [1:08:22<55:38,  1.61it/s]
sample:  55%|█████▌    | 6632/12000 [1:08:23<55:39,  1.61it/s]
sample:  55%|█████▌    | 6633/12000 [1:08:24<55:32,  1.61it/s]
sample:  55%|█████▌    | 6634/12000 [1:08:24<55:26,  1.61it/s]
sample:  55%|█████▌    | 6635/12000 [1:08:25<55:20,  1.62it/s]
sample:  55%|█████▌    | 6636/12000 [1:08:25<55:16,  1.62it/s]
sample:  55%|█████▌    | 6637/12000 [1:08:26<55:21,  1.61it/s]
sample:  55%|█████▌    | 6638/12000 [1:08:27<55:19,  1.62it/s]
sample:  55%|█████▌    | 6639/12000 [1:08:27<55:24,  1.61it/s]
sample:  55%|█████▌    | 6640/12000 [1:08:28<55:24,  1.61it/s]
sample:  55%|█████▌    | 6641/12000 [1:08:28<55:20,  1.61it/s]
sample:  55%|█████▌    | 6642/12000 [1:08:29<55:30,  1.61it/s]
sample:  55%|█████▌    | 6643/12000 [1:08:30<55:21,  1.61it/s]
sample:  55%|█████▌    | 6644/12000 [1:08:30<55:24,  1.61it/s]
sample:  55%|█████▌    | 6645/12000 [1:08:31<55:37,  1.60it/s]
sample:  55%|█████▌    | 6646/12000 [1:08:32<55:31,  1.61it/s]
sample:  55%|█████▌    | 6647/12000 [1:08:32<55:22,  1.61it/s]
sample:  55%|█████▌    | 6648/12000 [1:08:33<55:16,  1.61it/s]
sample:  55%|█████▌    | 6649/12000 [1:08:33<55:23,  1.61it/s]
sample:  55%|█████▌    | 6650/12000 [1:08:34<55:15,  1.61it/s]
sample:  55%|█████▌    | 6651/12000 [1:08:35<55:12,  1.61it/s]
sample:  55%|█████▌    | 6652/12000 [1:08:35<55:13,  1.61it/s]
sample:  55%|█████▌    | 6653/12000 [1:08:36<55:11,  1.61it/s]
sample:  55%|█████▌    | 6654/12000 [1:08:37<55:12,  1.61it/s]
sample:  55%|█████▌    | 6655/12000 [1:08:37<55:12,  1.61it/s]
sample:  55%|█████▌    | 6656/12000 [1:08:38<55:12,  1.61it/s]
sample:  55%|█████▌    | 6657/12000 [1:08:38<55:17,  1.61it/s]
sample:  55%|█████▌    | 6658/12000 [1:08:39<55:31,  1.60it/s]
sample:  55%|█████▌    | 6659/12000 [1:08:40<55:21,  1.61it/s]
sample:  56%|█████▌    | 6660/12000 [1:08:40<55:10,  1.61it/s]
sample:  56%|█████▌    | 6661/12000 [1:08:41<55:08,  1.61it/s]
sample:  56%|█████▌    | 6662/12000 [1:08:41<55:04,  1.62it/s]
sample:  56%|█████▌    | 6663/12000 [1:08:42<55:02,  1.62it/s]
sample:  56%|█████▌    | 6664/12000 [1:08:43<54:59,  1.62it/s]
sample:  56%|█████▌    | 6665/12000 [1:08:43<54:57,  1.62it/s]
sample:  56%|█████▌    | 6666/12000 [1:08:44<55:09,  1.61it/s]
sample:  56%|█████▌    | 6667/12000 [1:08:45<55:07,  1.61it/s]
sample:  56%|█████▌    | 6668/12000 [1:08:45<55:00,  1.62it/s]
sample:  56%|█████▌    | 6669/12000 [1:08:46<54:50,  1.62it/s]
sample:  56%|█████▌    | 6670/12000 [1:08:46<54:50,  1.62it/s]
sample:  56%|█████▌    | 6671/12000 [1:08:47<54:51,  1.62it/s]
sample:  56%|█████▌    | 6672/12000 [1:08:48<54:56,  1.62it/s]
sample:  56%|█████▌    | 6673/12000 [1:08:48<54:58,  1.61it/s]
sample:  56%|█████▌    | 6674/12000 [1:08:49<54:58,  1.61it/s]
sample:  56%|█████▌    | 6675/12000 [1:08:50<54:57,  1.62it/s]
sample:  56%|█████▌    | 6676/12000 [1:08:50<54:54,  1.62it/s]
sample:  56%|█████▌    | 6677/12000 [1:08:51<54:53,  1.62it/s]
