[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
sample:  78%|███████▊  | 2345/3000 [06:45<01:51,  5.87it/s]
sample:  78%|███████▊  | 2346/3000 [06:45<01:52,  5.83it/s]
sample:  78%|███████▊  | 2347/3000 [06:45<01:52,  5.83it/s]
sample:  78%|███████▊  | 2348/3000 [06:45<01:51,  5.85it/s]
sample:  78%|███████▊  | 2349/3000 [06:46<01:50,  5.87it/s]
sample:  78%|███████▊  | 2350/3000 [06:46<01:50,  5.90it/s]
sample:  78%|███████▊  | 2351/3000 [06:46<01:49,  5.91it/s]
sample:  78%|███████▊  | 2352/3000 [06:46<01:49,  5.92it/s]
sample:  78%|███████▊  | 2353/3000 [06:46<01:49,  5.91it/s]
sample:  78%|███████▊  | 2354/3000 [06:46<01:49,  5.92it/s]
sample:  78%|███████▊  | 2355/3000 [06:47<01:49,  5.91it/s]
sample:  79%|███████▊  | 2356/3000 [06:47<01:49,  5.90it/s]
sample:  79%|███████▊  | 2357/3000 [06:47<01:49,  5.87it/s]
sample:  79%|███████▊  | 2358/3000 [06:47<01:49,  5.87it/s]
sample:  79%|███████▊  | 2359/3000 [06:47<01:49,  5.87it/s]
sample:  79%|███████▊  | 2360/3000 [06:47<01:49,  5.86it/s]
sample:  79%|███████▊  | 2361/3000 [06:48<01:49,  5.82it/s]
sample:  79%|███████▊  | 2362/3000 [06:48<01:48,  5.87it/s]
sample:  79%|███████▉  | 2363/3000 [06:48<01:48,  5.87it/s]
sample:  79%|███████▉  | 2364/3000 [06:48<01:47,  5.89it/s]
sample:  79%|███████▉  | 2365/3000 [06:48<01:47,  5.91it/s]
sample:  79%|███████▉  | 2366/3000 [06:48<01:47,  5.90it/s]
sample:  79%|███████▉  | 2367/3000 [06:49<01:47,  5.89it/s]
sample:  79%|███████▉  | 2368/3000 [06:49<01:46,  5.91it/s]
sample:  79%|███████▉  | 2369/3000 [06:49<01:46,  5.91it/s]
sample:  79%|███████▉  | 2370/3000 [06:49<01:46,  5.92it/s]
sample:  79%|███████▉  | 2371/3000 [06:49<01:46,  5.93it/s]
sample:  79%|███████▉  | 2372/3000 [06:49<01:46,  5.92it/s]
sample:  79%|███████▉  | 2373/3000 [06:50<01:45,  5.92it/s]
sample:  79%|███████▉  | 2374/3000 [06:50<01:45,  5.93it/s]
sample:  79%|███████▉  | 2375/3000 [06:50<01:45,  5.92it/s]
sample:  79%|███████▉  | 2376/3000 [06:50<01:45,  5.93it/s]
sample:  79%|███████▉  | 2377/3000 [06:50<01:45,  5.93it/s]
sample:  79%|███████▉  | 2378/3000 [06:50<01:45,  5.92it/s]
sample:  79%|███████▉  | 2379/3000 [06:51<01:44,  5.91it/s]
sample:  79%|███████▉  | 2380/3000 [06:51<01:44,  5.93it/s]
sample:  79%|███████▉  | 2381/3000 [06:51<01:44,  5.92it/s]
sample:  79%|███████▉  | 2382/3000 [06:51<01:44,  5.94it/s]
sample:  79%|███████▉  | 2383/3000 [06:51<01:43,  5.94it/s]
sample:  79%|███████▉  | 2384/3000 [06:51<01:43,  5.95it/s]
sample:  80%|███████▉  | 2385/3000 [06:52<01:43,  5.93it/s]
sample:  80%|███████▉  | 2386/3000 [06:52<01:43,  5.94it/s]
sample:  80%|███████▉  | 2387/3000 [06:52<01:43,  5.92it/s]
sample:  80%|███████▉  | 2388/3000 [06:52<01:43,  5.93it/s]
sample:  80%|███████▉  | 2389/3000 [06:52<01:43,  5.93it/s]
sample:  80%|███████▉  | 2390/3000 [06:52<01:43,  5.91it/s]
sample:  80%|███████▉  | 2391/3000 [06:53<01:43,  5.90it/s]
sample:  80%|███████▉  | 2392/3000 [06:53<01:42,  5.92it/s]
sample:  80%|███████▉  | 2393/3000 [06:53<01:43,  5.86it/s]
sample:  80%|███████▉  | 2394/3000 [06:53<01:43,  5.88it/s]
sample:  80%|███████▉  | 2395/3000 [06:53<01:42,  5.89it/s]
sample:  80%|███████▉  | 2396/3000 [06:53<01:42,  5.90it/s]
sample:  80%|███████▉  | 2397/3000 [06:54<01:42,  5.91it/s]
sample:  80%|███████▉  | 2398/3000 [06:54<01:41,  5.92it/s]
sample:  80%|███████▉  | 2399/3000 [06:54<01:41,  5.90it/s]
sample:  80%|████████  | 2400/3000 [06:54<01:41,  5.91it/s]
sample:  80%|████████  | 2401/3000 [06:54<01:41,  5.90it/s]
sample:  80%|████████  | 2402/3000 [06:54<01:41,  5.90it/s]
sample:  80%|████████  | 2403/3000 [06:55<01:40,  5.92it/s]
sample:  80%|████████  | 2404/3000 [06:55<01:40,  5.90it/s]
sample:  80%|████████  | 2405/3000 [06:55<01:40,  5.90it/s]
sample:  80%|████████  | 2406/3000 [06:55<01:40,  5.92it/s]
sample:  80%|████████  | 2407/3000 [06:55<01:40,  5.90it/s]
sample:  80%|████████  | 2408/3000 [06:56<01:40,  5.87it/s]
sample:  80%|████████  | 2409/3000 [06:56<01:40,  5.86it/s]
sample:  80%|████████  | 2410/3000 [06:56<01:40,  5.88it/s]
sample:  80%|████████  | 2411/3000 [06:56<01:40,  5.89it/s]
sample:  80%|████████  | 2412/3000 [06:56<01:39,  5.89it/s]
sample:  80%|████████  | 2413/3000 [06:56<01:39,  5.89it/s]
sample:  80%|████████  | 2414/3000 [06:57<01:39,  5.88it/s]
sample:  80%|████████  | 2415/3000 [06:57<01:39,  5.88it/s]
sample:  81%|████████  | 2416/3000 [06:57<01:39,  5.90it/s]
sample:  81%|████████  | 2417/3000 [06:57<01:39,  5.86it/s]
sample:  81%|████████  | 2418/3000 [06:57<01:39,  5.87it/s]
sample:  81%|████████  | 2419/3000 [06:57<01:38,  5.87it/s]
sample:  81%|████████  | 2420/3000 [06:58<01:38,  5.86it/s]
sample:  81%|████████  | 2421/3000 [06:58<01:38,  5.86it/s]
sample:  81%|████████  | 2422/3000 [06:58<01:38,  5.88it/s]
sample:  81%|████████  | 2423/3000 [06:58<01:38,  5.86it/s]
sample:  81%|████████  | 2424/3000 [06:58<01:38,  5.87it/s]
sample:  81%|████████  | 2425/3000 [06:58<01:38,  5.84it/s]
sample:  81%|████████  | 2426/3000 [06:59<01:37,  5.86it/s]
sample:  81%|████████  | 2427/3000 [06:59<01:37,  5.86it/s]
sample:  81%|████████  | 2428/3000 [06:59<01:37,  5.87it/s]
sample:  81%|████████  | 2429/3000 [06:59<01:37,  5.87it/s]
sample:  81%|████████  | 2430/3000 [06:59<01:36,  5.90it/s]
sample:  81%|████████  | 2431/3000 [06:59<01:36,  5.92it/s]
sample:  81%|████████  | 2432/3000 [07:00<01:36,  5.90it/s]
sample:  81%|████████  | 2433/3000 [07:00<01:36,  5.88it/s]
sample:  81%|████████  | 2434/3000 [07:00<01:35,  5.90it/s]
sample:  81%|████████  | 2435/3000 [07:00<01:35,  5.91it/s]
sample:  81%|████████  | 2436/3000 [07:00<01:35,  5.92it/s]
sample:  81%|████████  | 2437/3000 [07:00<01:35,  5.93it/s]
sample:  81%|████████▏ | 2438/3000 [07:01<01:34,  5.94it/s]
sample:  81%|████████▏ | 2439/3000 [07:01<01:34,  5.93it/s]
sample:  81%|████████▏ | 2440/3000 [07:01<01:34,  5.93it/s]
sample:  81%|████████▏ | 2441/3000 [07:01<01:34,  5.93it/s]
sample:  81%|████████▏ | 2442/3000 [07:01<01:33,  5.94it/s]
sample:  81%|████████▏ | 2443/3000 [07:01<01:33,  5.94it/s]
sample:  81%|████████▏ | 2444/3000 [07:02<01:33,  5.94it/s]
sample:  82%|████████▏ | 2445/3000 [07:02<01:33,  5.93it/s]
sample:  82%|████████▏ | 2446/3000 [07:02<01:33,  5.92it/s]
sample:  82%|████████▏ | 2447/3000 [07:02<01:33,  5.89it/s]
sample:  82%|████████▏ | 2448/3000 [07:02<01:33,  5.91it/s]
sample:  82%|████████▏ | 2449/3000 [07:02<01:33,  5.91it/s]
sample:  82%|████████▏ | 2450/3000 [07:03<01:33,  5.91it/s]
sample:  82%|████████▏ | 2451/3000 [07:03<01:32,  5.92it/s]
sample:  82%|████████▏ | 2452/3000 [07:03<01:32,  5.93it/s]
sample:  82%|████████▏ | 2453/3000 [07:03<01:32,  5.92it/s]
sample:  82%|████████▏ | 2454/3000 [07:03<01:32,  5.92it/s]
sample:  82%|████████▏ | 2455/3000 [07:03<01:32,  5.87it/s]
sample:  82%|████████▏ | 2456/3000 [07:04<01:32,  5.87it/s]
sample:  82%|████████▏ | 2457/3000 [07:04<01:32,  5.88it/s]
sample:  82%|████████▏ | 2458/3000 [07:04<01:32,  5.89it/s]
sample:  82%|████████▏ | 2459/3000 [07:04<01:31,  5.89it/s]
sample:  82%|████████▏ | 2460/3000 [07:04<01:31,  5.90it/s]
sample:  82%|████████▏ | 2461/3000 [07:04<01:31,  5.89it/s]
sample:  82%|████████▏ | 2462/3000 [07:05<01:31,  5.88it/s]
sample:  82%|████████▏ | 2463/3000 [07:05<01:31,  5.88it/s]
sample:  82%|████████▏ | 2464/3000 [07:05<01:30,  5.90it/s]
sample:  82%|████████▏ | 2465/3000 [07:05<01:30,  5.89it/s]
sample:  82%|████████▏ | 2466/3000 [07:05<01:30,  5.90it/s]
sample:  82%|████████▏ | 2467/3000 [07:06<01:30,  5.88it/s]
sample:  82%|████████▏ | 2468/3000 [07:06<01:30,  5.89it/s]
sample:  82%|████████▏ | 2469/3000 [07:06<01:30,  5.89it/s]
sample:  82%|████████▏ | 2470/3000 [07:06<01:29,  5.91it/s]
sample:  82%|████████▏ | 2471/3000 [07:06<01:29,  5.88it/s]
sample:  82%|████████▏ | 2472/3000 [07:06<01:29,  5.90it/s]
sample:  82%|████████▏ | 2473/3000 [07:07<01:30,  5.85it/s]
sample:  82%|████████▏ | 2474/3000 [07:07<01:29,  5.85it/s]
sample:  82%|████████▎ | 2475/3000 [07:07<01:30,  5.82it/s]
sample:  83%|████████▎ | 2476/3000 [07:07<01:29,  5.84it/s]
sample:  83%|████████▎ | 2477/3000 [07:07<01:29,  5.84it/s]
sample:  83%|████████▎ | 2478/3000 [07:07<01:29,  5.86it/s]
sample:  83%|████████▎ | 2479/3000 [07:08<01:28,  5.86it/s]
sample:  83%|████████▎ | 2480/3000 [07:08<01:28,  5.85it/s]
sample:  83%|████████▎ | 2481/3000 [07:08<01:29,  5.81it/s]
sample:  83%|████████▎ | 2482/3000 [07:08<01:28,  5.83it/s]
sample:  83%|████████▎ | 2483/3000 [07:08<01:28,  5.87it/s]
sample:  83%|████████▎ | 2484/3000 [07:08<01:27,  5.89it/s]
sample:  83%|████████▎ | 2485/3000 [07:09<01:27,  5.89it/s]
sample:  83%|████████▎ | 2486/3000 [07:09<01:26,  5.91it/s]
sample:  83%|████████▎ | 2487/3000 [07:09<01:26,  5.90it/s]
sample:  83%|████████▎ | 2488/3000 [07:09<01:26,  5.92it/s]
sample:  83%|████████▎ | 2489/3000 [07:09<01:26,  5.92it/s]
sample:  83%|████████▎ | 2490/3000 [07:09<01:25,  5.94it/s]
sample:  83%|████████▎ | 2491/3000 [07:10<01:25,  5.95it/s]
sample:  83%|████████▎ | 2492/3000 [07:10<01:25,  5.93it/s]
sample:  83%|████████▎ | 2493/3000 [07:10<01:25,  5.93it/s]
sample:  83%|████████▎ | 2494/3000 [07:10<01:25,  5.94it/s]
sample:  83%|████████▎ | 2495/3000 [07:10<01:25,  5.93it/s]
sample:  83%|████████▎ | 2496/3000 [07:10<01:24,  5.94it/s]
sample:  83%|████████▎ | 2497/3000 [07:11<01:24,  5.93it/s]
sample:  83%|████████▎ | 2498/3000 [07:11<01:24,  5.92it/s]
sample:  83%|████████▎ | 2499/3000 [07:11<01:25,  5.89it/s]
sample:  83%|████████▎ | 2500/3000 [07:11<01:24,  5.91it/s]
sample:  83%|████████▎ | 2501/3000 [07:11<01:24,  5.91it/s]
sample:  83%|████████▎ | 2502/3000 [07:11<01:24,  5.92it/s]
sample:  83%|████████▎ | 2503/3000 [07:12<01:24,  5.91it/s]
sample:  83%|████████▎ | 2504/3000 [07:12<01:24,  5.88it/s]
sample:  84%|████████▎ | 2505/3000 [07:12<01:24,  5.86it/s]
sample:  84%|████████▎ | 2506/3000 [07:12<01:23,  5.89it/s]
sample:  84%|████████▎ | 2507/3000 [07:12<01:23,  5.90it/s]
sample:  84%|████████▎ | 2508/3000 [07:12<01:23,  5.92it/s]
sample:  84%|████████▎ | 2509/3000 [07:13<01:23,  5.91it/s]
sample:  84%|████████▎ | 2510/3000 [07:13<01:23,  5.90it/s]
sample:  84%|████████▎ | 2511/3000 [07:13<01:22,  5.90it/s]
sample:  84%|████████▎ | 2512/3000 [07:13<01:23,  5.86it/s]
sample:  84%|████████▍ | 2513/3000 [07:13<01:23,  5.86it/s]
sample:  84%|████████▍ | 2514/3000 [07:13<01:22,  5.89it/s]
sample:  84%|████████▍ | 2515/3000 [07:14<01:22,  5.89it/s]
sample:  84%|████████▍ | 2516/3000 [07:14<01:21,  5.91it/s]
sample:  84%|████████▍ | 2517/3000 [07:14<01:21,  5.90it/s]
sample:  84%|████████▍ | 2518/3000 [07:14<01:21,  5.92it/s]
sample:  84%|████████▍ | 2519/3000 [07:14<01:21,  5.93it/s]
sample:  84%|████████▍ | 2520/3000 [07:15<01:21,  5.91it/s]
sample:  84%|████████▍ | 2521/3000 [07:15<01:20,  5.91it/s]
sample:  84%|████████▍ | 2522/3000 [07:15<01:20,  5.91it/s]
sample:  84%|████████▍ | 2523/3000 [07:15<01:20,  5.91it/s]
sample:  84%|████████▍ | 2524/3000 [07:15<01:20,  5.93it/s]
sample:  84%|████████▍ | 2525/3000 [07:15<01:20,  5.91it/s]
sample:  84%|████████▍ | 2526/3000 [07:16<01:19,  5.93it/s]
sample:  84%|████████▍ | 2527/3000 [07:16<01:19,  5.93it/s]
sample:  84%|████████▍ | 2528/3000 [07:16<01:19,  5.95it/s]
sample:  84%|████████▍ | 2529/3000 [07:16<01:19,  5.94it/s]
sample:  84%|████████▍ | 2530/3000 [07:16<01:19,  5.95it/s]
sample:  84%|████████▍ | 2531/3000 [07:16<01:19,  5.93it/s]
sample:  84%|████████▍ | 2532/3000 [07:17<01:18,  5.93it/s]
sample:  84%|████████▍ | 2533/3000 [07:17<01:18,  5.93it/s]
sample:  84%|████████▍ | 2534/3000 [07:17<01:18,  5.94it/s]
sample:  84%|████████▍ | 2535/3000 [07:17<01:18,  5.91it/s]
sample:  85%|████████▍ | 2536/3000 [07:17<01:18,  5.90it/s]
sample:  85%|████████▍ | 2537/3000 [07:17<01:18,  5.89it/s]
sample:  85%|████████▍ | 2538/3000 [07:18<01:18,  5.89it/s]
sample:  85%|████████▍ | 2539/3000 [07:18<01:18,  5.86it/s]
sample:  85%|████████▍ | 2540/3000 [07:18<01:18,  5.87it/s]
sample:  85%|████████▍ | 2541/3000 [07:18<01:17,  5.89it/s]
sample:  85%|████████▍ | 2542/3000 [07:18<01:17,  5.91it/s]
sample:  85%|████████▍ | 2543/3000 [07:18<01:17,  5.91it/s]
sample:  85%|████████▍ | 2544/3000 [07:19<01:17,  5.92it/s]
sample:  85%|████████▍ | 2545/3000 [07:19<01:16,  5.92it/s]
sample:  85%|████████▍ | 2546/3000 [07:19<01:16,  5.93it/s]
sample:  85%|████████▍ | 2547/3000 [07:19<01:16,  5.92it/s]
sample:  85%|████████▍ | 2548/3000 [07:19<01:16,  5.94it/s]
sample:  85%|████████▍ | 2549/3000 [07:19<01:16,  5.93it/s]
sample:  85%|████████▌ | 2550/3000 [07:20<01:15,  5.96it/s]
sample:  85%|████████▌ | 2551/3000 [07:20<01:15,  5.95it/s]
sample:  85%|████████▌ | 2552/3000 [07:20<01:15,  5.95it/s]
sample:  85%|████████▌ | 2553/3000 [07:20<01:15,  5.94it/s]
sample:  85%|████████▌ | 2554/3000 [07:20<01:15,  5.93it/s]
sample:  85%|████████▌ | 2555/3000 [07:20<01:15,  5.92it/s]
sample:  85%|████████▌ | 2556/3000 [07:21<01:14,  5.94it/s]
sample:  85%|████████▌ | 2557/3000 [07:21<01:14,  5.93it/s]
sample:  85%|████████▌ | 2558/3000 [07:21<01:14,  5.92it/s]
sample:  85%|████████▌ | 2559/3000 [07:21<01:14,  5.92it/s]
sample:  85%|████████▌ | 2560/3000 [07:21<01:14,  5.93it/s]
sample:  85%|████████▌ | 2561/3000 [07:21<01:13,  5.93it/s]
sample:  85%|████████▌ | 2562/3000 [07:22<01:13,  5.96it/s]
sample:  85%|████████▌ | 2563/3000 [07:22<01:13,  5.96it/s]
sample:  85%|████████▌ | 2564/3000 [07:22<01:13,  5.96it/s]
sample:  86%|████████▌ | 2565/3000 [07:22<01:13,  5.94it/s]
sample:  86%|████████▌ | 2566/3000 [07:22<01:13,  5.92it/s]
sample:  86%|████████▌ | 2567/3000 [07:22<01:13,  5.89it/s]
sample:  86%|████████▌ | 2568/3000 [07:23<01:13,  5.88it/s]
sample:  86%|████████▌ | 2569/3000 [07:23<01:13,  5.87it/s]
sample:  86%|████████▌ | 2570/3000 [07:23<01:13,  5.88it/s]
sample:  86%|████████▌ | 2571/3000 [07:23<01:13,  5.88it/s]
sample:  86%|████████▌ | 2572/3000 [07:23<01:12,  5.89it/s]
sample:  86%|████████▌ | 2573/3000 [07:23<01:12,  5.86it/s]
sample:  86%|████████▌ | 2574/3000 [07:24<01:13,  5.79it/s]
sample:  86%|████████▌ | 2575/3000 [07:24<01:13,  5.79it/s]
sample:  86%|████████▌ | 2576/3000 [07:24<01:13,  5.81it/s]
sample:  86%|████████▌ | 2577/3000 [07:24<01:12,  5.85it/s]
sample:  86%|████████▌ | 2578/3000 [07:24<01:12,  5.82it/s]
sample:  86%|████████▌ | 2579/3000 [07:24<01:12,  5.85it/s]
sample:  86%|████████▌ | 2580/3000 [07:25<01:12,  5.82it/s]
sample:  86%|████████▌ | 2581/3000 [07:25<01:11,  5.83it/s]
sample:  86%|████████▌ | 2582/3000 [07:25<01:11,  5.84it/s]
sample:  86%|████████▌ | 2583/3000 [07:25<01:11,  5.83it/s]
sample:  86%|████████▌ | 2584/3000 [07:25<01:11,  5.82it/s]
sample:  86%|████████▌ | 2585/3000 [07:26<01:11,  5.82it/s]
sample:  86%|████████▌ | 2586/3000 [07:26<01:11,  5.79it/s]
sample:  86%|████████▌ | 2587/3000 [07:26<01:11,  5.76it/s]
sample:  86%|████████▋ | 2588/3000 [07:26<01:11,  5.80it/s]
sample:  86%|████████▋ | 2589/3000 [07:26<01:11,  5.75it/s]
sample:  86%|████████▋ | 2590/3000 [07:26<01:10,  5.78it/s]
sample:  86%|████████▋ | 2591/3000 [07:27<01:10,  5.82it/s]
sample:  86%|████████▋ | 2592/3000 [07:27<01:10,  5.83it/s]
sample:  86%|████████▋ | 2593/3000 [07:27<01:09,  5.83it/s]
sample:  86%|████████▋ | 2594/3000 [07:27<01:09,  5.83it/s]
sample:  86%|████████▋ | 2595/3000 [07:27<01:09,  5.85it/s]
sample:  87%|████████▋ | 2596/3000 [07:27<01:08,  5.88it/s]
sample:  87%|████████▋ | 2597/3000 [07:28<01:08,  5.89it/s]
sample:  87%|████████▋ | 2598/3000 [07:28<01:08,  5.91it/s]
sample:  87%|████████▋ | 2599/3000 [07:28<01:07,  5.91it/s]
sample:  87%|████████▋ | 2600/3000 [07:28<01:07,  5.92it/s]
sample:  87%|████████▋ | 2601/3000 [07:28<01:07,  5.89it/s]
sample:  87%|████████▋ | 2602/3000 [07:28<01:07,  5.86it/s]
sample:  87%|████████▋ | 2603/3000 [07:29<01:07,  5.85it/s]
sample:  87%|████████▋ | 2604/3000 [07:29<01:07,  5.86it/s]
sample:  87%|████████▋ | 2605/3000 [07:29<01:07,  5.85it/s]
sample:  87%|████████▋ | 2606/3000 [07:29<01:07,  5.87it/s]
sample:  87%|████████▋ | 2607/3000 [07:29<01:06,  5.88it/s]
sample:  87%|████████▋ | 2608/3000 [07:29<01:06,  5.87it/s]
sample:  87%|████████▋ | 2609/3000 [07:30<01:06,  5.85it/s]
sample:  87%|████████▋ | 2610/3000 [07:30<01:07,  5.80it/s]
sample:  87%|████████▋ | 2611/3000 [07:30<01:06,  5.82it/s]
sample:  87%|████████▋ | 2612/3000 [07:30<01:06,  5.84it/s]
sample:  87%|████████▋ | 2613/3000 [07:30<01:06,  5.81it/s]
sample:  87%|████████▋ | 2614/3000 [07:30<01:06,  5.77it/s]
sample:  87%|████████▋ | 2615/3000 [07:31<01:06,  5.80it/s]
sample:  87%|████████▋ | 2616/3000 [07:31<01:06,  5.82it/s]
sample:  87%|████████▋ | 2617/3000 [07:31<01:05,  5.81it/s]
sample:  87%|████████▋ | 2618/3000 [07:31<01:05,  5.82it/s]
sample:  87%|████████▋ | 2619/3000 [07:31<01:05,  5.84it/s]
sample:  87%|████████▋ | 2620/3000 [07:32<01:04,  5.88it/s]
sample:  87%|████████▋ | 2621/3000 [07:32<01:04,  5.90it/s]
sample:  87%|████████▋ | 2622/3000 [07:32<01:04,  5.89it/s]
sample:  87%|████████▋ | 2623/3000 [07:32<01:04,  5.88it/s]
sample:  87%|████████▋ | 2624/3000 [07:32<01:03,  5.90it/s]
sample:  88%|████████▊ | 2625/3000 [07:32<01:03,  5.87it/s]
sample:  88%|████████▊ | 2626/3000 [07:33<01:03,  5.85it/s]
sample:  88%|████████▊ | 2627/3000 [07:33<01:03,  5.87it/s]
sample:  88%|████████▊ | 2628/3000 [07:33<01:03,  5.90it/s]
sample:  88%|████████▊ | 2629/3000 [07:33<01:02,  5.91it/s]
sample:  88%|████████▊ | 2630/3000 [07:33<01:02,  5.93it/s]
sample:  88%|████████▊ | 2631/3000 [07:33<01:02,  5.93it/s]
sample:  88%|████████▊ | 2632/3000 [07:34<01:01,  5.94it/s]
sample:  88%|████████▊ | 2633/3000 [07:34<01:01,  5.95it/s]
sample:  88%|████████▊ | 2634/3000 [07:34<01:01,  5.96it/s]
sample:  88%|████████▊ | 2635/3000 [07:34<01:01,  5.95it/s]
sample:  88%|████████▊ | 2636/3000 [07:34<01:01,  5.95it/s]
sample:  88%|████████▊ | 2637/3000 [07:34<01:01,  5.95it/s]
sample:  88%|████████▊ | 2638/3000 [07:35<01:00,  5.95it/s]
sample:  88%|████████▊ | 2639/3000 [07:35<01:00,  5.96it/s]
sample:  88%|████████▊ | 2640/3000 [07:35<01:00,  5.96it/s]
sample:  88%|████████▊ | 2641/3000 [07:35<01:00,  5.95it/s]
sample:  88%|████████▊ | 2642/3000 [07:35<01:00,  5.95it/s]
sample:  88%|████████▊ | 2643/3000 [07:35<01:00,  5.93it/s]
sample:  88%|████████▊ | 2644/3000 [07:36<01:00,  5.93it/s]
sample:  88%|████████▊ | 2645/3000 [07:36<00:59,  5.94it/s]
sample:  88%|████████▊ | 2646/3000 [07:36<00:59,  5.94it/s]
sample:  88%|████████▊ | 2647/3000 [07:36<00:59,  5.94it/s]
sample:  88%|████████▊ | 2648/3000 [07:36<00:59,  5.94it/s]
sample:  88%|████████▊ | 2649/3000 [07:36<00:59,  5.93it/s]
sample:  88%|████████▊ | 2650/3000 [07:37<00:58,  5.94it/s]
sample:  88%|████████▊ | 2651/3000 [07:37<00:58,  5.93it/s]
sample:  88%|████████▊ | 2652/3000 [07:37<00:58,  5.90it/s]
sample:  88%|████████▊ | 2653/3000 [07:37<00:58,  5.89it/s]
sample:  88%|████████▊ | 2654/3000 [07:37<00:58,  5.88it/s]
sample:  88%|████████▊ | 2655/3000 [07:37<00:58,  5.88it/s]
sample:  89%|████████▊ | 2656/3000 [07:38<00:58,  5.89it/s]
sample:  89%|████████▊ | 2657/3000 [07:38<00:58,  5.88it/s]
sample:  89%|████████▊ | 2658/3000 [07:38<00:58,  5.89it/s]
sample:  89%|████████▊ | 2659/3000 [07:38<00:58,  5.82it/s]
sample:  89%|████████▊ | 2660/3000 [07:38<00:58,  5.79it/s]
sample:  89%|████████▊ | 2661/3000 [07:38<00:58,  5.76it/s]
sample:  89%|████████▊ | 2662/3000 [07:39<00:58,  5.81it/s]
sample:  89%|████████▉ | 2663/3000 [07:39<00:57,  5.83it/s]
sample:  89%|████████▉ | 2664/3000 [07:39<00:57,  5.86it/s]
sample:  89%|████████▉ | 2665/3000 [07:39<00:56,  5.89it/s]
sample:  89%|████████▉ | 2666/3000 [07:39<00:56,  5.91it/s]
sample:  89%|████████▉ | 2667/3000 [07:39<00:56,  5.91it/s]
sample:  89%|████████▉ | 2668/3000 [07:40<00:55,  5.93it/s]
sample:  89%|████████▉ | 2669/3000 [07:40<00:55,  5.92it/s]
sample:  89%|████████▉ | 2670/3000 [07:40<00:55,  5.93it/s]
sample:  89%|████████▉ | 2671/3000 [07:40<00:55,  5.94it/s]
sample:  89%|████████▉ | 2672/3000 [07:40<00:55,  5.94it/s]
sample:  89%|████████▉ | 2673/3000 [07:40<00:55,  5.94it/s]
sample:  89%|████████▉ | 2674/3000 [07:41<00:54,  5.94it/s]
sample:  89%|████████▉ | 2675/3000 [07:41<00:54,  5.94it/s]
sample:  89%|████████▉ | 2676/3000 [07:41<00:54,  5.94it/s]
sample:  89%|████████▉ | 2677/3000 [07:41<00:54,  5.95it/s]
sample:  89%|████████▉ | 2678/3000 [07:41<00:54,  5.96it/s]
sample:  89%|████████▉ | 2679/3000 [07:41<00:53,  5.96it/s]
sample:  89%|████████▉ | 2680/3000 [07:42<00:53,  5.96it/s]
sample:  89%|████████▉ | 2681/3000 [07:42<00:53,  5.94it/s]
sample:  89%|████████▉ | 2682/3000 [07:42<00:53,  5.94it/s]
sample:  89%|████████▉ | 2683/3000 [07:42<00:53,  5.95it/s]
sample:  89%|████████▉ | 2684/3000 [07:42<00:53,  5.96it/s]
sample:  90%|████████▉ | 2685/3000 [07:42<00:53,  5.94it/s]
sample:  90%|████████▉ | 2686/3000 [07:43<00:52,  5.93it/s]
sample:  90%|████████▉ | 2687/3000 [07:43<00:53,  5.89it/s]
sample:  90%|████████▉ | 2688/3000 [07:43<00:52,  5.91it/s]
sample:  90%|████████▉ | 2689/3000 [07:43<00:52,  5.91it/s]
sample:  90%|████████▉ | 2690/3000 [07:43<00:52,  5.90it/s]
sample:  90%|████████▉ | 2691/3000 [07:44<00:52,  5.91it/s]
sample:  90%|████████▉ | 2692/3000 [07:44<00:52,  5.92it/s]
sample:  90%|████████▉ | 2693/3000 [07:44<00:52,  5.87it/s]
sample:  90%|████████▉ | 2694/3000 [07:44<00:52,  5.85it/s]
sample:  90%|████████▉ | 2695/3000 [07:44<00:52,  5.85it/s]
sample:  90%|████████▉ | 2696/3000 [07:44<00:51,  5.87it/s]
sample:  90%|████████▉ | 2697/3000 [07:45<00:51,  5.89it/s]
sample:  90%|████████▉ | 2698/3000 [07:45<00:51,  5.89it/s]
sample:  90%|████████▉ | 2699/3000 [07:45<00:51,  5.88it/s]
sample:  90%|█████████ | 2700/3000 [07:45<00:50,  5.90it/s]
sample:  90%|█████████ | 2701/3000 [07:45<00:50,  5.90it/s]
sample:  90%|█████████ | 2702/3000 [07:45<00:50,  5.87it/s]
sample:  90%|█████████ | 2703/3000 [07:46<00:50,  5.87it/s]
sample:  90%|█████████ | 2704/3000 [07:46<00:50,  5.88it/s]
sample:  90%|█████████ | 2705/3000 [07:46<00:50,  5.88it/s]
sample:  90%|█████████ | 2706/3000 [07:46<00:49,  5.90it/s]
sample:  90%|█████████ | 2707/3000 [07:46<00:50,  5.86it/s]
sample:  90%|█████████ | 2708/3000 [07:46<00:50,  5.82it/s]
sample:  90%|█████████ | 2709/3000 [07:47<00:50,  5.77it/s]
sample:  90%|█████████ | 2710/3000 [07:47<00:50,  5.77it/s]
